,temp,windspeed,registered,dia_sem_encoded,laborables_0,laborables_1,weathersit_encoded,month_encoded
366,11.194763,22.087555,1707,2,0,1,3,1
367,6.15,24.499957,2147,3,0,1,3,1
368,4.4075,12.3749,2273,3,0,1,2,1
369,10.899153,8.709129,3132,3,1,0,3,1
370,13.700847,11.249836,3791,2,1,0,3,1
371,16.126653,11.708786,3451,1,0,1,3,1
372,13.8375,12.833314,2826,1,0,1,3,1
373,9.190847,6.6263,2270,2,0,1,2,1
374,12.656536,12.565984,3425,3,0,1,3,1
375,11.240847,8.791807,2085,3,0,1,2,1
376,15.6825,12.124789,3828,3,1,0,2,1
377,11.240847,25.333236,3040,2,1,0,3,1
378,7.38,12.541261,2160,1,0,1,3,1
379,6.833347,16.834286,2027,1,0,1,3,1
380,7.79,15.500986,2081,2,0,1,3,1
381,15.294763,23.39171,2808,3,0,1,2,1
382,12.436653,27.833743,3267,3,0,1,3,1
383,7.79,14.750586,3162,3,1,0,3,1
384,8.9175,13.58425,3048,2,1,0,2,1
385,7.106653,14.917014,1234,1,1,0,2,1
386,6.6625,13.375746,1781,1,0,1,2,1
387,8.951653,7.417436,2287,2,0,1,2,1
388,14.0425,8.292389,3900,3,0,1,3,1
389,12.060847,10.791757,3803,3,0,1,3,1
390,14.008347,4.9175186,3831,3,1,0,2,1
391,17.425,22.958689,3187,2,1,0,2,1
392,12.949153,14.125543,3248,1,0,1,3,1
393,11.5825,16.08335,2685,1,0,1,3,1
394,11.035847,14.458064,3498,2,0,1,3,1
395,15.99,17.541739,4185,3,0,1,3,1
396,19.235847,12.667489,4275,3,0,1,3,2
397,16.365847,12.541529,3571,3,1,0,2,2
398,12.846653,11.959232,3841,2,1,0,3,2
399,10.830847,8.167032,2448,1,0,1,2,2
400,10.899153,11.791732,2629,1,0,1,2,2
401,11.586969,10.3046,3578,2,0,1,3,2
402,14.520847,9.874393,4176,3,0,1,3,2
403,10.523347,8.959307,2693,3,0,1,2,2
404,10.865,13.000479,3667,3,1,0,3,2
405,11.514153,7.834243,3604,2,1,0,2,2
406,9.190847,19.416332,1977,1,0,1,1,2
407,5.2275,27.417204,1456,1,0,1,3,2
408,9.1225,11.207961,3328,2,0,1,3,2
409,13.085847,9.458993,3787,3,0,1,2,2
410,14.281653,12.1672,4028,3,0,1,3,2
411,12.983347,6.125475,2931,3,1,0,2,2
412,14.076653,13.791682,3805,2,1,0,3,2
413,14.213347,12.792243,2883,1,1,0,3,2
414,11.48,16.958504,2071,1,0,1,2,2
415,11.48,15.348561,2627,2,0,1,3,2
416,11.800866,13.783039,3614,3,0,1,3,2
417,16.229153,15.709557,4379,3,0,1,3,2
418,18.620847,12.791171,4546,3,1,0,3,2
419,16.7075,15.916989,3241,2,1,0,2,2
420,11.924153,28.250014,2415,1,0,1,3,2
421,11.445847,13.750343,2874,1,0,1,3,2
422,15.033347,17.958211,4069,2,0,1,3,2
423,14.725847,12.958939,4134,3,0,1,3,2
424,19.919153,15.208129,4665,3,0,1,3,3
425,14.486653,9.708568,2948,3,1,0,2,3
426,16.980847,10.792293,3110,2,1,0,2,3
427,13.359153,22.416257,2713,1,0,1,3,3
428,9.976653,15.333486,3130,1,0,1,3,3
429,10.591653,13.458625,3735,2,0,1,3,3
430,16.570847,23.167193,4484,3,0,1,3,3
431,21.6275,29.584721,4896,3,0,1,3,3
432,16.844153,27.7916,4122,3,1,0,2,3
433,11.7875,15.12525,3150,2,1,0,3,3
434,14.831299,14.913329,3253,1,0,1,3,3
435,19.133347,13.916771,4460,1,0,1,3,3
436,23.165,15.87565,5085,2,0,1,3,3
437,23.4725,7.709154,5315,3,0,1,3,3
438,22.8575,10.042161,5187,3,0,1,3,3
439,17.869153,7.583864,3830,3,1,0,2,3
440,21.080847,7.417168,4681,2,1,0,2,3
441,19.3725,8.501161,3685,1,0,1,2,3
442,22.345,10.875239,5171,1,0,1,3,3
443,22.994153,8.125157,5042,2,0,1,3,3
444,21.798347,6.0004061,5108,3,0,1,2,3
445,22.720847,7.876654,5537,3,0,1,3,3
446,24.668347,7.7921,5893,3,1,0,2,3
447,20.6025,12.916461,2339,2,1,0,2,3
448,17.9375,14.791925,3464,1,0,1,2,3
449,18.279153,25.917007,4763,1,0,1,3,3
450,13.256653,12.541864,4571,2,0,1,3,3
451,19.850847,19.541957,5024,3,0,1,3,3
452,20.260847,21.41655,5299,3,0,1,3,3
453,15.17,9.250489,4663,3,1,0,2,3
454,17.390847,16.791339,3934,2,1,0,2,3
455,17.459153,11.541889,3694,1,0,1,2,5
456,17.790433,20.913313,4728,1,0,1,3,5
457,19.133347,6.708911,5424,2,0,1,3,5
458,22.208347,12.125325,5378,3,0,1,3,5
459,17.835,14.708443,5265,3,0,1,3,5
460,16.536653,20.125996,4653,3,1,0,3,5
461,17.9375,18.416357,3605,2,1,0,3,5
462,20.5,15.583932,2939,1,0,1,3,5
463,20.055847,23.999132,4680,1,0,1,3,5
464,18.313347,16.708125,5099,2,0,1,3,5
465,14.296536,19.783358,4380,3,0,1,3,5
466,16.2975,19.458743,4746,3,0,1,3,5
467,18.1425,10.416557,5146,3,1,0,3,5
468,20.295,12.791439,4665,2,1,0,3,5
469,24.873347,15.083643,4286,1,0,1,3,5
470,27.230847,19.083543,5172,1,1,0,3,5
471,24.941653,18.333143,5702,2,0,1,3,5
472,18.996653,11.250104,4020,3,0,1,2,5
473,20.431653,4.4172564,5719,3,0,1,3,5
474,21.593347,10.041357,5950,3,1,0,3,5
475,23.37,19.000329,4083,2,1,0,3,5
476,16.263347,23.084582,907,1,0,1,1,5
477,13.188347,20.334232,3019,1,0,1,2,5
478,16.946653,16.708661,5115,2,0,1,3,5
479,19.543347,7.959064,5541,3,0,1,3,5
480,20.431653,11.833875,4551,3,0,1,2,5
481,18.7575,23.291411,5219,3,1,0,3,5
482,15.443347,8.708325,3100,2,1,0,2,5
483,18.791653,7.832836,4075,1,0,1,3,5
484,19.030847,11.499746,4907,1,0,1,2,5
485,25.146653,10.458432,5087,2,0,1,2,6
486,23.130847,9.249886,5502,3,0,1,3,6
487,22.96,8.957632,5657,3,0,1,2,6
488,25.7275,10.916846,5227,3,1,0,3,6
489,25.488347,10.250464,4387,2,1,0,2,6
490,23.0625,10.041893,4224,1,0,1,2,6
491,22.0375,15.458307,5265,1,0,1,2,6
492,23.848347,19.833943,4990,2,0,1,2,6
493,23.575,14.499604,4097,3,0,1,2,6
494,20.739153,21.042221,5546,3,0,1,3,6
495,21.866653,15.874779,5711,3,1,0,3,6
496,23.130847,8.249911,4807,2,1,0,3,6
497,25.1125,15.082839,3946,1,0,1,3,6
498,23.506653,14.250364,2501,1,0,1,2,6
499,25.078347,9.875264,4490,2,0,1,2,6
500,26.103347,8.208304,6433,3,0,1,3,6
501,24.326653,15.374825,6142,3,0,1,3,6
502,23.130847,9.166739,6118,3,1,0,3,6
503,24.6,5.626325,4884,2,1,0,3,6
504,25.454153,17.042589,4425,1,0,1,3,6
505,24.531653,15.624668,3729,1,0,1,2,6
506,25.215,7.917189,5254,2,0,1,2,6
507,25.488347,6.834,4494,3,0,1,2,6
508,26.855,11.584032,5711,3,0,1,3,6
509,27.88,9.41685,5317,3,1,0,3,6
510,28.3925,13.332464,3681,2,1,0,3,6
511,28.29,14.416457,3308,1,1,0,3,6
512,29.2125,13.166907,3486,1,0,1,3,6
513,29.6225,19.7918,4863,2,0,1,3,6
514,26.923347,9.000043,6110,3,0,1,2,6
515,27.88,13.083693,6238,3,0,1,3,6
516,26.820847,15.916721,3594,3,1,0,2,8
517,23.916653,12.499654,5325,2,1,0,3,8
518,24.7025,12.333829,5147,1,0,1,3,8
519,24.4975,19.083811,5927,1,0,1,3,8
520,22.174153,14.041525,6033,2,0,1,2,8
521,22.720847,5.167375,6028,3,0,1,3,8
522,24.7025,10.54245,6456,3,0,1,3,8
523,26.615847,11.750661,6248,3,1,0,3,8
524,29.144153,9.667229,4790,2,1,0,3,8
525,29.793347,8.959307,4374,1,0,1,3,8
526,29.554153,13.916771,5647,1,0,1,2,8
527,26.786653,14.374582,4495,2,0,1,2,8
528,26.889153,22.999693,6248,3,0,1,3,8
529,26.581653,17.000111,6183,3,0,1,3,8
530,26.205847,11.833339,6102,3,1,0,3,8
531,25.898347,11.166689,4739,2,1,0,3,8
532,24.2925,9.708568,4344,1,0,1,3,8
533,23.301653,11.707982,4446,1,0,1,2,8
534,28.221653,9.917139,5857,2,0,1,3,8
535,32.0825,7.625404,5339,3,0,1,3,8
536,33.039153,7.958729,5127,3,0,1,3,8
537,31.8775,12.250414,4859,3,1,0,3,8
538,29.998347,12.041307,4801,2,1,0,3,8
539,30.476653,9.750175,4340,1,0,1,3,8
540,29.349153,20.125661,5640,1,0,1,3,8
541,25.864153,23.292014,6365,2,0,1,3,8
542,28.5975,18.208925,6258,3,0,1,3,8
543,30.715847,11.50055,5958,3,0,1,3,8
544,34.200847,11.082939,4634,3,1,0,3,8
545,31.365,10.791757,4232,2,1,0,3,8
546,33.449153,11.291443,4110,1,0,1,3,7
547,32.048347,13.082889,5323,1,0,1,3,7
548,32.014153,8.457879,5608,2,0,1,3,7
549,32.355847,9.04165,4841,3,1,0,3,7
550,33.9275,12.999943,4836,3,0,1,3,7
551,33.961653,9.791514,4841,3,1,0,3,7
552,35.328347,10.958118,3392,2,1,0,3,7
553,33.7225,8.417143,3469,1,0,1,3,7
554,29.144153,12.125325,5571,1,0,1,2,7
555,29.554153,10.166379,5336,2,0,1,2,7
556,29.383347,10.166111,6289,3,0,1,3,7
557,29.349153,9.833925,6414,3,0,1,3,7
558,29.998347,5.41695,5988,3,1,0,2,7
559,28.836653,9.626493,4614,2,1,0,2,7
560,30.579153,11.166689,4111,1,0,1,3,7
561,31.296653,11.000529,5742,1,0,1,3,7
562,33.551653,7.666743,5865,2,0,1,3,7
563,32.526653,9.208614,4914,3,0,1,3,7
564,31.57,11.083743,5703,3,0,1,3,7
565,27.299153,14.000789,5123,3,1,0,2,7
566,24.429153,14.2911,3195,2,1,0,1,7
567,27.3675,6.2926936,4866,1,0,1,2,7
568,30.408347,9.291761,5831,1,0,1,3,7
569,30.784153,14.167418,6452,2,0,1,3,7
570,29.690847,11.0416,6790,3,0,1,3,7
571,31.843347,19.082471,5825,3,0,1,3,7
572,32.048347,10.250464,5645,3,1,0,3,7
573,30.989153,10.54245,4451,2,1,0,3,7
574,29.588347,11.416532,4444,1,0,1,3,7
575,29.964153,10.292339,6065,1,0,1,3,7
576,29.246653,11.083475,6248,2,0,1,3,7
577,29.4175,9.458993,6506,3,0,1,3,8
578,30.8525,8.666718,6278,3,0,1,3,8
579,31.399153,14.458064,5847,3,1,0,2,8
580,32.526653,17.249686,4479,2,1,0,3,8
581,31.535847,19.458207,3757,1,0,1,3,8
582,30.8525,8.666718,5780,1,0,1,2,8
583,30.169153,7.832836,5995,2,0,1,2,8
584,30.75,7.4169,6271,3,0,1,2,8
585,30.989153,10.4587,6090,3,0,1,3,8
586,29.349153,16.000471,4721,3,1,0,2,8
587,28.3925,13.834093,4052,2,1,0,2,8
588,28.734153,8.208304,4362,1,0,1,3,8
589,29.554153,9.126204,5676,1,0,1,3,8
590,29.793347,11.333586,5656,2,0,1,3,8
591,28.973347,11.374657,6149,3,0,1,3,8
592,29.485847,9.500332,6267,3,0,1,3,8
593,29.656653,15.500718,5665,3,1,0,3,8
594,27.811653,11.917089,5038,2,1,0,3,8
595,26.069153,5.79215,3341,1,0,1,2,8
596,26.069153,8.708593,5504,1,0,1,2,8
597,26.615847,4.8756436,5925,2,0,1,3,8
598,27.3675,4.7089811,6281,3,0,1,3,8
599,28.529153,5.6679186,6402,3,0,1,3,8
600,28.8025,4.8337686,6257,3,1,0,2,8
601,27.128347,16.375336,4224,2,1,0,2,8
602,26.786653,15.333486,3772,1,0,1,2,8
603,28.836653,8.625111,5928,1,0,1,3,8
604,29.861653,12.791975,6105,2,0,1,3,8
605,28.085,7.541654,6520,3,0,1,3,8
606,28.973347,5.1668189,6541,3,0,1,3,8
607,31.330847,11.291711,5917,3,1,0,3,8
608,30.886653,7.583529,3788,2,1,0,2,8
609,28.563347,4.2927436,3197,1,1,0,2,8
610,29.0075,10.125107,4069,1,0,1,3,8
611,29.759153,15.833507,5997,2,0,1,3,8
612,30.203347,12.583136,6280,3,0,1,3,8
613,28.563347,9.542207,5592,3,0,1,2,8
614,28.836653,11.500282,6459,3,1,0,3,8
615,27.025847,18.833968,4419,2,1,0,2,8
616,25.01,15.041232,5657,1,0,1,3,8
617,23.916653,17.333771,6407,1,0,1,3,8
618,23.6775,6.1676314,6697,2,0,1,3,8
619,24.565847,8.833682,6820,3,0,1,3,8
620,25.1125,5.5422936,6750,3,0,1,3,8
621,25.966653,6.958821,6630,3,1,0,3,8
622,24.941653,16.583907,5554,2,1,0,3,8
623,23.78,6.0422811,5167,1,0,1,3,8
624,23.814153,10.166714,5847,1,0,1,2,8
625,25.556653,23.958329,3702,2,0,1,2,8
626,22.6525,14.416725,6803,3,0,1,3,8
627,22.413347,7.917189,6781,3,0,1,3,8
628,24.565847,10.333343,6917,3,1,0,3,8
629,26.65,19.000061,5883,2,1,0,3,8
630,21.695847,14.958286,5453,1,0,1,3,8
631,21.080847,9.541068,6435,1,0,1,3,8
632,22.55,15.833507,6693,2,0,1,3,8
633,26.035,16.3748,6946,3,0,1,3,8
634,26.65,9.000914,6642,3,0,1,2,8
635,25.385847,10.999993,6370,3,1,0,2,8
636,22.2425,15.249468,5966,2,1,0,3,8
637,21.593347,9.042186,4874,1,0,1,3,8
638,21.354153,6.0838814,6015,1,0,1,2,7
639,24.224153,6.999825,4324,2,0,1,1,7
640,26.9575,4.4585686,6844,3,0,1,2,7
641,26.9575,7.875582,6437,3,0,1,2,7
642,25.215,7.12545,6640,3,1,0,3,7
643,22.720847,17.957675,4934,2,1,0,3,7
644,17.049153,9.457854,2729,1,0,1,2,7
645,15.716653,12.708493,4604,1,0,1,2,7
646,18.313347,12.7501,5791,2,0,1,2,7
647,21.080847,12.584007,6911,3,0,1,3,7
648,17.835,12.166932,6736,3,0,1,3,7
649,17.9375,15.751164,6222,3,1,0,3,7
650,16.126653,9.791514,4857,2,1,0,3,7
651,21.388347,18.667004,4559,1,1,0,3,7
652,23.028347,19.834479,5115,1,0,1,2,7
653,19.201653,12.208807,6612,2,0,1,3,7
654,18.689153,6.791857,6482,3,0,1,3,7
655,21.4225,15.874779,6501,3,0,1,2,7
656,23.096653,9.041918,4671,3,1,0,2,7
657,19.850847,7.874979,5284,2,1,0,3,7
658,19.030847,11.125618,4692,1,0,1,3,7
659,19.9875,5.4593811,6228,1,0,1,3,7
660,22.310847,6.3345686,6625,2,0,1,3,7
661,24.0875,4.8762064,6898,3,0,1,3,7
662,22.55,8.333125,6484,3,0,1,2,7
663,22.379153,8.875289,6262,3,1,0,2,7
664,21.73,15.791364,5209,2,1,0,2,7
665,19.5775,26.666536,3461,1,0,1,2,7
666,18.04,23.9994,20,1,0,1,1,7
667,13.045462,14.271603,1009,2,0,1,2,7
668,14.6575,11.166689,5147,3,0,1,2,7
669,14.999153,10.542182,5520,3,0,1,2,6
670,14.555,17.833725,5229,3,1,0,3,6
671,14.076653,18.125443,4109,2,1,0,2,6
672,13.359153,12.000236,3906,1,0,1,3,6
673,13.085847,15.833775,4881,1,0,1,3,6
674,11.514153,11.625371,5220,2,0,1,3,6
675,12.129153,20.375236,4709,3,0,1,2,6
676,14.439134,23.304945,4975,3,0,1,3,6
677,14.828347,14.375386,5283,3,1,0,3,6
678,15.955847,3.8756686,4446,2,1,0,3,6
679,17.254153,8.5425,4562,1,1,0,3,6
680,19.885,11.625639,5172,1,0,1,3,6
681,14.076653,22.917082,3767,2,0,1,2,6
682,11.855847,13.374875,5122,3,0,1,3,6
683,13.188347,10.250129,5125,3,0,1,2,6
684,14.145,11.458675,5214,3,1,0,3,6
685,13.325,12.041843,4316,2,1,0,3,6
686,14.0425,15.250004,3747,1,0,1,3,6
687,15.614153,15.749489,5050,1,0,1,2,6
688,15.340847,5.542575,5100,2,0,1,2,6
689,14.486653,6.917482,4531,3,0,1,3,6
690,13.94,3.5423436,1470,3,0,1,3,6
691,15.101653,9.917407,2307,3,1,0,3,6
692,11.411653,25.250357,1745,2,1,0,3,6
693,10.079153,10.0835,2115,1,0,1,3,6
694,12.846653,3.12555,4750,1,0,1,3,6
695,11.958347,15.916654,3836,2,0,1,2,6
696,12.163347,14.125007,5062,3,1,0,3,6
697,11.51567,7.739974,5080,3,0,1,3,6
698,12.231653,3.9175436,5306,3,1,0,3,6
699,12.231653,4.0001814,4240,2,1,0,2,4
700,14.2475,8.333393,3757,1,0,1,2,4
701,18.5525,5.5422936,5679,1,0,1,3,4
702,19.509153,11.666643,6055,2,0,1,3,4
703,17.971653,21.709407,5398,3,0,1,3,4
704,10.489153,11.708518,5035,3,0,1,3,4
705,13.154153,8.7502,4659,3,1,0,2,4
706,15.648347,6.792393,4429,2,1,0,2,4
707,15.750847,10.584325,2787,1,0,1,2,4
708,17.869153,12.750636,4841,1,0,1,2,4
709,14.486653,19.834479,5219,2,0,1,2,4
710,12.1975,10.916779,5009,3,0,1,2,4
711,12.129153,11.666643,5107,3,0,1,3,4
712,11.548347,8.792343,5182,3,1,0,3,4
713,13.290847,7.12545,4280,2,1,0,3,4
714,14.8625,6.749714,3248,1,0,1,2,4
715,16.126653,6.5833061,4373,1,0,1,2,4
716,16.844153,14.834068,5124,2,0,1,3,4
717,13.6325,12.334164,4934,3,0,1,3,4
718,13.53,8.875021,3814,3,0,1,2,4
719,13.393347,25.083661,3402,3,1,0,2,4
720,10.899153,27.292182,1544,2,1,0,3,4
721,10.079153,8.916561,1379,1,0,1,3,4
722,9.483464,5.1744368,746,1,0,1,2,4
723,11.943464,11.304642,573,2,1,0,2,4
724,9.976653,21.208582,432,3,0,1,1,4
725,10.420847,23.458911,1867,3,0,1,2,4
726,10.386653,10.416557,2451,3,1,0,2,4
727,10.386653,8.333661,1182,2,1,0,2,4
728,10.489153,23.500518,1432,1,0,1,3,4
729,8.849153,10.374682,2290,1,0,1,2,4
